Dose 1,Dose 2,Dose 3
2021-01-12,5,0,0
2021-01-13,1,0,0
2021-01-14,0,0,0
2021-01-15,1,0,0
2021-01-16,0,0,0
2021-01-17,33,0,0
2021-01-18,69,0,0
2021-01-19,3182,27,0
2021-01-20,11516,0,0
2021-01-21,14479,0,0
2021-01-22,11291,0,0
2021-01-23,2726,0,0
2021-01-24,1347,0,0
2021-01-25,8605,0,0
2021-01-26,9010,0,0
2021-01-27,13127,0,0
2021-01-28,21914,0,0
2021-01-29,19313,0,0
2021-01-30,5002,0,0
2021-01-31,2379,0,0
2021-02-01,14205,0,0
2021-02-02,13764,395,0
2021-02-03,12447,1713,0
2021-02-04,9909,2742,0
2021-02-05,8866,2083,0
2021-02-06,1655,136,0
2021-02-07,489,85,0
2021-02-08,5389,4247,6
2021-02-09,8525,5029,1
2021-02-10,11175,6569,8
2021-02-11,10394,9624,6
2021-02-12,10399,8504,3
2021-02-13,4142,2043,0
2021-02-14,3005,715,8
2021-02-15,5763,6804,5
2021-02-16,4632,6830,7
2021-02-17,5352,6642,2
2021-02-18,5711,10352,2
2021-02-19,4609,8271,0
2021-02-20,738,1677,1
2021-02-21,1837,596,4
2021-02-22,4257,7227,0
2021-02-23,5166,6710,4
2021-02-24,3549,6031,2
2021-02-25,5763,5559,1
2021-02-26,11688,5314,1
2021-02-27,6120,641,0
2021-02-28,5027,499,1
2021-03-01,14686,3361,1
2021-03-02,16012,5579,3
2021-03-03,14258,7155,5
2021-03-04,14667,6258,4
2021-03-05,13605,6469,0
2021-03-06,6451,2857,0
2021-03-07,4446,2669,9
2021-03-08,12154,4614,8
2021-03-09,11960,4674,5
2021-03-10,10532,4980,17
2021-03-11,13363,4992,58
2021-03-12,13209,4525,0
2021-03-13,6947,1195,0
2021-03-14,5277,1469,7
2021-03-15,15573,2173,4
2021-03-16,13568,3349,13
2021-03-17,10619,4152,2
2021-03-18,18569,4043,2
2021-03-19,17029,3129,1
2021-03-20,8930,1300,2
2021-03-21,3105,999,1
2021-03-22,33506,2308,3
2021-03-23,49714,3385,0
2021-03-24,46225,3617,7
2021-03-25,41178,5132,11
2021-03-26,34626,5835,0
2021-03-27,18004,3826,2
2021-03-28,6771,3950,1
2021-03-29,47562,6134,3
2021-03-30,51724,7365,2
2021-03-31,37294,8741,2
2021-04-01,16010,6383,1
